balance-scale: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
contraceptive-method-choice: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
credit-approval: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
ctg-10classes: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
heart-disease: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
image-segmentation: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
iris: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
letter: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
nursery: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
obesity: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
optical: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
pendigits: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
steel-plates: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
teaching-assistant-evaluation: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
waveform: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
wine-quality: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
wine-quality: at least one target class has only 5 samples; cross-validation options are limited.
wine: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
yeast: blank manual metadata fields: ['domain', 'description', 'collection_notes', 'manual_tags']
yeast: at least one target class has only 5 samples; cross-validation options are limited.
